
  .   ____          _            __ _ _
2026-08-17T02:11:37.875+09:00  INFO 60032 --- [accounting-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3855 ms
2026-08-17T02:11:38.626+09:00  INFO 60032 --- [accounting-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-17T02:11:38.804+09:00  INFO 60032 --- [accounting-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2059c3ff
2026-08-17T02:11:38.807+09:00  INFO 60032 --- [accounting-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-17T02:11:38.843+09:00  INFO 60032 --- [accounting-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:50637/accounting_db (PostgreSQL 16.14)
2026-08-17T02:11:38.888+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2026-08-17T02:11:38.895+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 77 migrations (execution time 00:00.032s)
2026-08-17T02:11:38.910+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2026-08-17T02:11:38.973+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2026-08-17T02:11:38.997+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init accounting service"
2026-08-17T02:11:39.089+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - add tax invoice"
2026-08-17T02:11:39.142+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - add accounting period"
2026-08-17T02:11:39.171+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - seed inventory audit accounts"
2026-08-17T02:11:39.190+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "5 - add accounting audit logs and edit requests"
2026-08-17T02:11:39.240+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - seed report validation journals"
2026-08-17T02:11:39.276+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "7 - add tax invoice type and partner aging index"
2026-08-17T02:11:39.302+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "8 - seed vat validation invoices"
2026-08-17T02:11:39.324+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "9 - seed partner aging journals"
2026-08-17T02:11:39.356+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "10 - seed slice c validation journals"
2026-08-17T02:11:39.385+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "11 - add tax invoice issuance fields"
2026-08-17T02:11:39.413+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "12 - seed tax invoice issuance"
2026-08-17T02:11:39.442+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "13 - tax invoice batch"
2026-08-17T02:11:39.478+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "14 - supplier profile"
2026-08-17T02:11:39.503+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "15 - add daily closings"
2026-08-17T02:11:39.533+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "16 - tax invoice etax external id unique"
2026-08-17T02:11:39.549+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "17 - add kftc deposit source type comment"
2026-08-17T02:11:39.563+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "18 - add sales accounting slips"
2026-08-17T02:11:39.626+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "19 - add purchase accounting slips"
2026-08-17T02:11:39.687+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "20 - add tax invoice direction"
2026-08-17T02:11:39.717+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "21 - alter daily closings add kinds"
2026-08-17T02:11:39.748+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "22 - add ecount account card staging"
2026-08-17T02:11:39.800+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "23 - add ecount voucher staging"
2026-08-17T02:11:39.804+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:39.805+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:39.888+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "24 - add ecount mig4 staging"
2026-08-17T02:11:39.889+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:39.890+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:39.948+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "25 - add ecount mig5 staging"
2026-08-17T02:11:39.949+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:39.950+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:39.984+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "26 - add ecount mig6 master staging"
2026-08-17T02:11:39.986+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:39.987+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:40.026+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "27 - add cash disbursement receipt"
2026-08-17T02:11:40.027+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.072+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "28 - add order domain"
2026-08-17T02:11:40.074+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.114+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "29 - add cash journal aging snapshot"
2026-08-17T02:11:40.127+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: materialized view "partner_aging_snapshot" does not exist, skipping
2026-08-17T02:11:40.146+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "30 - add order employee link aging net"
2026-08-17T02:11:40.173+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "31 - add ecount ledger staging"
2026-08-17T02:11:40.175+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.176+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:40.215+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "32 - fix tax invoice lines partial unique"
2026-08-17T02:11:40.231+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "33 - add ecount reimport file runs"
2026-08-17T02:11:40.232+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:40.255+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "34 - ensure aging snapshot and ledger staging present"
2026-08-17T02:11:40.257+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.258+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: schema "staging" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2026-08-17T02:11:40.259+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ecount_sales_ledger_raw" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.260+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_sales_ledger_raw_date" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.261+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_sales_ledger_raw_partner" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.262+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_sales_ledger_raw_partner_code" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.263+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ecount_purchase_ledger_raw" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.264+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_purchase_ledger_raw_date" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.265+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_purchase_ledger_raw_partner" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.266+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "ix_ecount_purchase_ledger_raw_partner_code" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.268+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "idx_partner_aging_snapshot_partner_id" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2026-08-17T02:11:40.279+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "35 - supplier profile contact bank stamp"
2026-08-17T02:11:40.300+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "36 - add journal collab tables"
2026-08-17T02:11:40.338+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "37 - standardize accounting doc no slash"
2026-08-17T02:11:40.369+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "38 - strip slip no in journal desc"
2026-08-17T02:11:40.381+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "39 - strip slip no zeros accounting slips"
2026-08-17T02:11:40.400+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "40 - add notes receivable"
2026-08-17T02:11:40.431+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "41 - add collection plan"
2026-08-17T02:11:40.463+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "42 - collection plan source reference"
2026-08-17T02:11:40.479+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "43 - add bank transaction"
2026-08-17T02:11:40.480+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.510+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "44 - add codef source and card fields"
2026-08-17T02:11:40.526+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "45 - add codef loan source"
2026-08-17T02:11:40.539+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "46 - add user codef import scope"
2026-08-17T02:11:40.541+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.562+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "47 - codef connection"
2026-08-17T02:11:40.564+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.596+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "48 - cash receipt live domain"
2026-08-17T02:11:40.598+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.631+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "49 - cash receipt optimistic lock"
2026-08-17T02:11:40.645+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "50 - cash receipt reverse journal"
2026-08-17T02:11:40.659+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "51 - cash receipt debit account default 102"
2026-08-17T02:11:40.676+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "52 - aging snapshot include reversed"
2026-08-17T02:11:40.701+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "53 - bank linked cash receipt"
2026-08-17T02:11:40.722+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "54 - add user bank txn filter"
2026-08-17T02:11:40.723+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.746+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "55 - standardize collection plan no slash"
2026-08-17T02:11:40.748+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.768+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "56 - add journal cash receipt id"
2026-08-17T02:11:40.787+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "57 - bank depositor partner mapping and provenance"
2026-08-17T02:11:40.789+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:40.815+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "58 - bank transaction mapping snapshot check"
2026-08-17T02:11:40.829+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "59 - bank transaction mapping snapshot and partner code snapshot"
2026-08-17T02:11:40.844+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "60 - bank transaction mapping snapshot case check"
2026-08-17T02:11:40.859+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "61 - widen tax invoice partner code 100"
2026-08-17T02:11:40.874+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "62 - add allocation positive checks"
2026-08-17T02:11:40.890+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "63 - widen accounting partner code 100"
2026-08-17T02:11:40.920+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "64 - add user codef import scope mode"
2026-08-17T02:11:40.939+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "65 - add user codef import scope refs consistency"
2026-08-17T02:11:40.954+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "66 - add user codef import scope version"
2026-08-17T02:11:40.970+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "67 - preserve sales category axis"
2026-08-17T02:11:40.992+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "68 - add cash receipt lines json"
2026-08-17T02:11:41.007+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "95 - add document snapshot type"
2026-08-17T02:11:41.028+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "96 - add partner ledger snapshot lineage"
2026-08-17T02:11:41.048+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "97 - add sales commission settlement"
2026-08-17T02:11:41.050+09:00  WARN 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: extension "pgcrypto" already exists, skipping (SQL State: 42710 - Error Code: 0)
2026-08-17T02:11:41.085+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "98 - add sales commission rate contract snapshot"
2026-08-17T02:11:41.112+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "99 - add sales commission settlement snapshot history"
2026-08-17T02:11:41.133+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "100 - add sales commission settlement approval claim"
2026-08-17T02:11:41.165+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "101 - unify legacy account codes"
2026-08-17T02:11:41.175+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_account_code_map" does not exist, skipping
2026-08-17T02:11:41.178+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_account_code_targets" does not exist, skipping
2026-08-17T02:11:41.187+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: trigger "trg_v101_derive_chart_of_accounts_leaf" for relation "chart_of_accounts" does not exist, skipping
2026-08-17T02:11:41.189+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: trigger "trg_v101_sync_chart_of_accounts_parent_leaf" for relation "chart_of_accounts" does not exist, skipping
2026-08-17T02:11:41.213+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_journal_category_totals_before" does not exist, skipping
2026-08-17T02:11:41.217+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_cash_category_totals_before" does not exist, skipping
2026-08-17T02:11:41.227+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_migrated_target_codes" does not exist, skipping
2026-08-17T02:11:41.234+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_journal_category_totals_after" does not exist, skipping
2026-08-17T02:11:41.237+09:00  INFO 60032 --- [accounting-service] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: table "v101_cash_category_totals_after" does not exist, skipping
2026-08-17T02:11:41.813+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "102 - quarantine orphan accounting allocations"
2026-08-17T02:11:41.842+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "103 - mark legacy tax invoices read only"
2026-08-17T02:11:41.863+09:00  INFO 60032 --- [accounting-service] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 77 migrations to schema "public", now at version v103 (execution time 00:01.991s)
2026-08-17T02:11:41.966+09:00  INFO 60032 --- [accounting-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-17T02:11:42.040+09:00  INFO 60032 --- [accounting-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-08-17T02:11:42.082+09:00  INFO 60032 --- [accounting-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-17T02:11:42.387+09:00  INFO 60032 --- [accounting-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-17T02:11:42.433+09:00  WARN 60032 --- [accounting-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-17T02:11:44.173+09:00  INFO 60032 --- [accounting-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
